,GEOID,date.100pop
1,1001,5/6/2020
2,1003,5/10/2020
3,1005,4/21/2020
4,1007,4/16/2020
5,1009,5/28/2020
6,1011,4/20/2020
7,1013,4/24/2020
8,1015,5/5/2020
9,1017,3/30/2020
10,1019,5/17/2020
11,1021,4/19/2020
12,1023,4/14/2020
13,1025,4/25/2020
14,1027,4/12/2020
15,1029,6/6/2020
16,1031,4/18/2020
17,1033,5/7/2020
18,1035,5/9/2020
19,1037,4/12/2020
20,1039,4/28/2020
21,1041,4/27/2020
22,1043,5/26/2020
23,1045,5/12/2020
24,1047,5/1/2020
25,1049,4/30/2020
26,1051,4/28/2020
27,1053,5/11/2020
28,1055,4/21/2020
29,1057,5/30/2020
30,1059,4/24/2020
31,1061,5/19/2020
32,1063,4/8/2020
33,1065,4/12/2020
34,1067,4/18/2020
35,1069,5/9/2020
36,1071,5/5/2020
37,1073,4/18/2020
38,1075,5/8/2020
39,1077,5/11/2020
40,1079,5/18/2020
41,1081,4/8/2020
42,1083,5/30/2020
43,1085,4/8/2020
44,1087,4/16/2020
45,1089,6/5/2020
46,1091,4/13/2020
47,1093,4/9/2020
48,1095,4/12/2020
49,1097,4/11/2020
50,1099,5/23/2020
51,1101,4/20/2020
52,1103,5/18/2020
53,80001,NA
54,1105,4/18/2020
55,1107,4/10/2020
56,1109,4/19/2020
57,1111,4/10/2020
58,1113,5/1/2020
59,1117,4/12/2020
60,1115,5/11/2020
61,1119,4/7/2020
62,1121,5/16/2020
63,1123,4/8/2020
64,1125,4/29/2020
65,90001,NA
66,1127,4/7/2020
67,1129,4/21/2020
68,1131,4/4/2020
69,1133,5/14/2020
70,2013,8/4/2020
71,2016,7/8/2020
72,2020,6/7/2020
73,2050,7/21/2020
74,2060,NA
75,2164,5/30/2020
76,2068,7/18/2020
77,2070,6/23/2020
78,2090,6/14/2020
79,2100,6/22/2020
80,2105,NA
81,2110,5/28/2020
82,2122,6/2/2020
83,2130,4/2/2020
84,2150,7/14/2020
85,2158,9/10/2020
86,2170,7/3/2020
87,2180,7/3/2020
88,2185,7/27/2020
89,2188,7/16/2020
90,80002,NA
91,2195,4/28/2020
92,2198,8/2/2020
93,2220,6/13/2020
94,2230,10/20/2020
95,2240,6/17/2020
96,90002,NA
97,2261,6/4/2020
98,2275,6/13/2020
99,2282,6/12/2020
100,2290,7/11/2020
101,60,NA
102,4001,4/12/2020
103,4003,6/7/2020
104,4005,4/4/2020
105,4007,6/13/2020
106,4009,6/3/2020
107,4011,6/7/2020
108,4012,5/8/2020
109,4013,5/3/2020
110,4015,5/13/2020
111,4017,4/2/2020
112,80004,NA
113,4019,4/24/2020
114,4021,5/4/2020
115,4023,5/12/2020
116,90004,NA
117,4025,5/14/2020
118,4027,5/13/2020
119,5001,6/19/2020
120,5003,6/2/2020
121,5005,7/19/2020
122,5007,5/24/2020
123,5009,7/9/2020
124,5011,4/29/2020
125,5013,7/20/2020
126,5015,6/2/2020
127,5017,5/18/2020
128,5019,3/31/2020
129,5021,6/13/2020
130,5023,3/23/2020
131,5025,4/9/2020
132,5027,5/30/2020
133,5029,6/14/2020
134,5031,5/13/2020
135,5033,6/16/2020
136,5035,4/5/2020
137,5037,4/30/2020
138,5039,6/28/2020
139,5041,4/23/2020
140,5043,5/6/2020
141,5045,6/11/2020
142,5047,6/29/2020
143,5049,7/1/2020
144,5051,4/13/2020
145,5053,6/7/2020
146,5055,5/25/2020
147,5057,6/5/2020
148,5059,6/4/2020
149,5061,4/19/2020
150,5063,6/12/2020
151,5065,5/19/2020
152,5067,6/17/2020
153,5069,4/7/2020
154,5071,4/26/2020
155,5073,4/27/2020
156,5075,4/17/2020
157,5077,5/12/2020
158,5079,4/13/2020
159,5081,6/5/2020
160,5083,6/20/2020
161,5085,6/16/2020
162,5087,5/30/2020
163,5089,7/22/2020
164,5091,5/31/2020
165,5093,5/5/2020
166,5095,6/13/2020
167,5097,7/16/2020
168,5099,6/4/2020
169,5101,7/4/2020
170,5103,7/7/2020
171,80005,NA
172,5105,5/15/2020
173,5107,5/29/2020
174,5109,7/7/2020
175,5111,5/5/2020
176,5113,6/1/2020
177,5115,5/17/2020
178,5117,6/16/2020
179,5119,4/22/2020
180,5121,5/1/2020
181,5125,6/5/2020
182,5127,6/29/2020
183,5129,7/3/2020
184,5131,6/12/2020
185,5133,5/10/2020
186,5135,5/12/2020
187,5123,4/7/2020
188,5137,6/22/2020
189,90005,NA
190,5139,4/28/2020
191,5141,3/28/2020
192,5143,5/24/2020
193,5145,6/24/2020
194,5147,7/2/2020
195,5149,5/17/2020
196,6001,5/2/2020
197,6003,4/11/2020
198,6005,7/11/2020
199,6007,7/7/2020
200,6009,7/2/2020
201,6011,6/29/2020
202,6013,5/18/2020
203,6015,5/25/2020
204,6017,7/1/2020
205,6019,5/14/2020
206,6021,6/15/2020
207,6023,7/2/2020
208,6025,4/22/2020
209,6027,4/22/2020
210,6029,5/1/2020
211,6031,5/3/2020
212,6033,7/1/2020
213,6035,6/25/2020
214,6037,4/14/2020
215,6039,6/7/2020
216,6041,5/10/2020
217,6043,6/17/2020
218,6045,7/7/2020
219,6047,5/28/2020
220,6049,8/29/2020
221,6051,4/2/2020
222,6053,5/28/2020
223,6055,6/6/2020
224,6057,6/25/2020
225,6059,5/8/2020
226,80006,NA
227,6061,6/16/2020
228,6063,7/13/2020
229,6065,4/19/2020
230,6067,6/7/2020
231,6069,5/19/2020
232,6071,5/2/2020
233,6073,4/29/2020
234,6075,4/13/2020
235,6077,5/26/2020
236,6079,6/4/2020
237,6081,4/16/2020
238,6083,4/23/2020
239,6085,4/22/2020
240,6087,6/19/2020
241,6089,7/11/2020
242,6091,8/10/2020
243,6093,7/16/2020
244,6095,5/22/2020
245,6097,5/25/2020
246,6099,5/16/2020
247,6101,6/18/2020
248,6103,6/29/2020
249,6105,8/30/2020
250,6107,4/24/2020
251,6109,7/7/2020
252,90006,NA
253,6111,5/20/2020
254,6113,6/6/2020
255,6115,7/1/2020
256,8001,4/10/2020
257,8003,5/6/2020
258,8005,4/7/2020
259,8007,7/16/2020
260,8009,4/2/2020
261,8011,8/4/2020
262,8013,4/17/2020
263,8014,4/11/2020
264,8015,4/4/2020
265,8017,5/8/2020
266,8019,4/9/2020
267,8021,6/19/2020
268,8023,5/13/2020
269,8025,5/8/2020
270,8027,7/13/2020
271,8029,4/27/2020
272,8031,4/4/2020
273,8033,9/12/2020
274,8035,4/17/2020
275,8037,3/20/2020
276,8041,4/18/2020
277,8039,4/24/2020
278,8043,7/16/2020
279,8045,4/15/2020
280,8047,6/25/2020
281,8049,6/14/2020
282,8051,3/21/2020
283,8053,3/21/2020
284,8055,8/5/2020
285,8057,6/30/2020
286,8059,4/8/2020
287,8061,10/15/2020
288,8063,4/12/2020
289,8067,4/25/2020
290,8065,4/22/2020
291,8069,4/30/2020
292,8071,7/30/2020
293,8073,7/17/2020
294,8075,4/21/2020
295,8077,7/15/2020
296,8079,3/29/2020
297,8081,6/30/2020
298,8083,5/16/2020
299,8085,4/11/2020
300,8087,4/9/2020
301,8089,5/31/2020
302,8091,4/17/2020
303,80008,NA
304,8093,5/19/2020
305,8095,4/17/2020
306,8097,3/23/2020
307,8099,5/27/2020
308,8101,5/8/2020
309,8103,8/1/2020
310,8105,5/21/2020
311,8107,4/3/2020
312,8109,5/12/2020
313,8111,4/26/2020
314,8113,4/3/2020
315,8115,7/15/2020
316,8117,4/1/2020
317,8119,4/24/2020
318,90008,NA
319,8121,4/14/2020
320,8123,4/2/2020
321,8125,5/10/2020
322,9001,3/29/2020
323,9003,4/7/2020
324,9005,4/4/2020
325,9007,4/9/2020
326,9009,4/3/2020
327,9011,4/17/2020
328,80009,NA
329,9013,4/10/2020
330,90009,NA
331,9015,4/22/2020
332,10001,4/8/2020
333,10003,4/7/2020
334,80010,NA
335,10005,4/8/2020
336,90010,NA
337,88888,NA
338,11001,4/3/2020
339,80011,NA
340,90011,NA
341,12001,5/1/2020
342,12003,6/12/2020
343,12005,6/19/2020
344,12007,4/12/2020
345,12009,6/16/2020
346,12011,4/6/2020
347,12013,5/3/2020
348,12015,4/24/2020
349,12017,6/15/2020
350,12019,4/18/2020
351,12021,4/15/2020
352,12023,5/3/2020
353,12027,5/4/2020
354,12029,5/14/2020
355,12031,4/25/2020
356,12033,4/21/2020
357,12035,4/25/2020
358,12037,7/5/2020
359,12039,4/17/2020
360,12041,6/5/2020
361,12043,5/20/2020
362,12045,6/24/2020
363,12047,5/10/2020
364,12049,5/2/2020
365,12051,4/20/2020
366,12053,6/22/2020
367,12055,5/19/2020
368,12057,5/12/2020
369,12059,6/2/2020
370,12061,6/6/2020
371,12063,5/8/2020
372,12065,4/15/2020
373,12067,6/4/2020
374,12069,6/12/2020
375,12071,4/20/2020
376,12073,5/19/2020
377,12075,6/5/2020
378,12077,5/3/2020
379,12079,4/17/2020
380,12081,4/19/2020
381,12083,6/20/2020
382,12085,4/22/2020
383,12086,4/2/2020
384,12087,4/24/2020
385,12089,6/13/2020
386,12091,5/30/2020
387,12093,5/18/2020
388,12095,5/1/2020
389,12097,4/16/2020
390,80012,NA
391,12099,4/12/2020
392,12101,6/16/2020
393,12103,5/15/2020
394,12105,5/17/2020
395,12107,4/23/2020
396,12113,5/18/2020
397,12115,5/12/2020
398,12117,5/28/2020
399,12109,6/3/2020
400,12111,5/18/2020
401,12119,4/18/2020
402,12121,4/8/2020
403,12123,5/31/2020
404,90012,NA
405,12125,5/16/2020
406,12127,5/12/2020
407,12129,5/30/2020
408,12131,5/15/2020
409,12133,5/23/2020
410,13001,4/19/2020
411,13003,5/1/2020
412,13005,4/8/2020
413,13007,3/31/2020
414,13009,4/12/2020
415,13011,4/29/2020
416,13013,4/17/2020
417,13015,3/28/2020
418,13017,4/21/2020
419,13019,5/14/2020
420,13021,4/17/2020
421,13023,4/30/2020
422,13025,4/20/2020
423,13027,4/8/2020
424,13029,4/23/2020
425,13031,6/5/2020
426,13033,4/11/2020
427,13035,4/10/2020
428,13037,3/31/2020
429,13039,5/24/2020
430,13043,5/20/2020
431,13045,3/31/2020
432,13047,5/14/2020
433,13049,5/7/2020
434,13051,5/8/2020
435,13053,4/28/2020
436,13055,6/2/2020
437,13057,4/17/2020
438,13059,4/27/2020
439,13061,3/31/2020
440,13063,4/8/2020
441,13065,4/15/2020
442,13067,4/13/2020
443,13069,4/8/2020
444,13071,4/4/2020
445,13073,4/30/2020
446,13075,4/28/2020
447,13077,4/17/2020
448,13079,4/17/2020
449,13081,4/3/2020
450,13083,4/27/2020
451,13085,4/13/2020
452,13089,4/10/2020
453,13087,4/8/2020
454,13091,4/22/2020
455,13093,4/4/2020
456,13095,3/24/2020
457,13097,4/11/2020
458,13099,3/28/2020
459,13101,4/22/2020
460,13103,5/26/2020
461,13105,4/29/2020
462,13107,5/7/2020
463,13109,6/17/2020
464,13111,4/28/2020
465,13113,4/14/2020
466,13115,4/9/2020
467,13117,4/25/2020
468,13119,5/5/2020
469,13121,4/7/2020
470,13123,4/25/2020
471,13125,6/20/2020
472,13127,5/25/2020
473,13129,4/19/2020
474,13131,4/16/2020
475,13133,4/7/2020
476,13135,4/17/2020
477,13137,4/16/2020
478,13139,4/8/2020
479,13141,4/20/2020
480,13143,5/5/2020
481,13145,4/18/2020
482,13147,5/28/2020
483,13149,5/3/2020
484,13151,4/10/2020
485,13153,4/17/2020
486,13155,4/9/2020
487,13157,4/24/2020
488,13159,4/19/2020
489,13161,4/30/2020
490,13163,5/5/2020
491,13165,4/11/2020
492,13167,4/8/2020
493,13169,5/1/2020
494,13171,4/14/2020
495,13173,5/10/2020
496,13175,4/24/2020
497,13177,3/26/2020
498,13179,5/22/2020
499,13181,4/11/2020
500,13183,6/13/2020
501,13185,4/22/2020
502,13187,4/28/2020
503,13193,4/9/2020
504,13195,5/19/2020
505,13197,4/10/2020
506,13189,4/12/2020
507,13191,5/28/2020
508,13199,4/11/2020
509,13201,4/4/2020
510,13205,3/31/2020
511,13207,5/5/2020
512,13209,5/25/2020
513,13211,4/18/2020
514,13213,5/7/2020
515,13215,4/17/2020
516,13217,4/16/2020
517,13219,4/14/2020
518,13221,4/14/2020
519,80013,NA
520,13223,4/28/2020
521,13225,4/16/2020
522,13227,5/9/2020
523,13229,4/6/2020
524,13231,4/14/2020
525,13233,4/25/2020
526,13235,4/17/2020
527,13237,4/20/2020
528,13239,4/7/2020
529,13241,5/28/2020
530,13243,4/3/2020
531,13245,4/17/2020
532,13247,4/11/2020
533,13249,4/4/2020
534,13251,4/22/2020
535,13253,4/6/2020
536,13255,4/12/2020
537,13257,4/17/2020
538,13259,4/13/2020
539,13261,3/31/2020
540,13263,4/8/2020
541,13265,6/12/2020
542,13267,5/31/2020
543,13269,4/14/2020
544,13271,4/22/2020
545,13273,3/29/2020
546,13275,4/9/2020
547,13277,4/6/2020
548,13279,4/25/2020
549,13281,4/19/2020
550,13283,5/13/2020
551,13285,4/16/2020
552,13287,4/3/2020
553,13289,5/14/2020
554,90013,NA
555,13291,4/23/2020
556,13293,4/7/2020
557,13295,5/13/2020
558,13297,4/25/2020
559,13299,4/7/2020
560,13301,4/7/2020
561,13303,4/10/2020
562,13305,6/9/2020
563,13307,4/6/2020
564,13309,5/14/2020
565,13311,4/21/2020
566,13313,5/1/2020
567,13315,4/12/2020
568,13317,4/16/2020
569,13319,4/11/2020
570,13321,3/31/2020
571,99999,NA
572,66,NA
573,15001,8/24/2020
574,15003,7/15/2020
575,15005,10/30/2020
576,15007,11/9/2020
577,15009,7/31/2020
578,80015,NA
579,90015,NA
580,16001,4/10/2020
581,16003,6/16/2020
582,16005,6/25/2020
583,16007,8/3/2020
584,16009,6/2/2020
585,16011,7/3/2020
586,16013,3/23/2020
587,16015,7/10/2020
588,16017,7/9/2020
589,16019,7/3/2020
590,16021,7/20/2020
591,16023,8/18/2020
592,16025,8/19/2020
593,16027,4/25/2020
594,16029,6/18/2020
595,16031,5/24/2020
596,16033,7/19/2020
597,16035,7/23/2020
598,16037,7/10/2020
599,16039,4/23/2020
600,16041,6/14/2020
601,16043,7/15/2020
602,16045,6/22/2020
603,16047,5/7/2020
604,16049,7/20/2020
605,16051,7/12/2020
606,16053,4/11/2020
607,16055,6/25/2020
608,16057,7/20/2020
609,16059,7/29/2020
610,16061,9/2/2020
611,16063,4/4/2020
612,16065,7/6/2020
613,16067,5/22/2020
614,16069,4/22/2020
615,16071,7/9/2020
616,80016,NA
617,16073,6/17/2020
618,16075,6/4/2020
619,16077,6/9/2020
620,16079,7/15/2020
621,16081,6/19/2020
622,16083,4/16/2020
623,90016,NA
624,16085,6/30/2020
625,16087,5/14/2020
626,17001,6/24/2020
627,17003,5/6/2020
628,17005,7/7/2020
629,17007,4/23/2020
630,17009,5/9/2020
631,17011,7/10/2020
632,17013,7/24/2020
633,17015,5/30/2020
634,17017,4/24/2020
635,17019,5/5/2020
636,17021,5/23/2020
637,17023,7/8/2020
638,17025,8/2/2020
639,17027,4/13/2020
640,17029,5/12/2020
641,17031,4/1/2020
642,17033,7/10/2020
643,17035,6/27/2020
644,17039,7/8/2020
645,17037,5/1/2020
646,17041,5/3/2020
647,17043,4/9/2020
648,17045,7/11/2020
649,17047,7/28/2020
650,17049,7/15/2020
651,17051,6/10/2020
652,17053,5/9/2020
653,17055,7/9/2020
654,17057,8/11/2020
655,17059,7/10/2020
656,17061,7/17/2020
657,17063,5/8/2020
658,17065,7/19/2020
659,17067,6/8/2020
660,17069,7/17/2020
661,17071,5/12/2020
662,17073,5/1/2020
663,17075,5/1/2020
664,17077,4/26/2020
665,17079,4/19/2020
666,17081,4/22/2020
667,17083,5/31/2020
668,17085,5/20/2020
669,17087,6/9/2020
670,17089,4/17/2020
671,17091,4/8/2020
672,17093,4/18/2020
673,17095,5/2/2020
674,17099,5/13/2020
675,17097,4/5/2020
676,17101,7/16/2020
677,17103,5/5/2020
678,17105,6/3/2020
679,17107,7/16/2020
680,17115,4/29/2020
681,17117,5/29/2020
682,17119,4/24/2020
683,17121,5/6/2020
684,17123,7/7/2020
685,17125,5/4/2020
686,17127,7/2/2020
687,17109,5/3/2020
688,17111,4/18/2020
689,17113,5/18/2020
690,17129,5/3/2020
691,17131,5/27/2020
692,17133,4/9/2020
693,17135,5/4/2020
694,17137,5/14/2020
695,17139,6/14/2020
696,17141,4/20/2020
697,80017,NA
698,17143,5/26/2020
699,17145,4/30/2020
700,17147,6/18/2020
701,17149,8/5/2020
702,17151,7/25/2020
703,17153,4/16/2020
704,17155,7/24/2020
705,17157,4/9/2020
706,17159,8/7/2020
707,17161,4/16/2020
708,17165,7/16/2020
709,17167,5/1/2020
710,17169,5/9/2020
711,17171,7/23/2020
712,17173,7/15/2020
713,17163,4/18/2020
714,17175,7/7/2020
715,17177,5/1/2020
716,17179,7/1/2020
717,90017,NA
718,17181,4/30/2020
719,17183,7/3/2020
720,17185,6/6/2020
721,17187,4/22/2020
722,17189,5/5/2020
723,17191,7/11/2020
724,17193,7/15/2020
725,17195,4/25/2020
726,17197,4/6/2020
727,17199,5/31/2020
728,17201,4/25/2020
729,17203,7/8/2020
730,18001,6/20/2020
731,18003,4/23/2020
732,18005,4/11/2020
733,18007,5/2/2020
734,18009,5/6/2020
735,18011,4/7/2020
736,18013,5/1/2020
737,18015,4/29/2020
738,18017,4/17/2020
739,18019,4/14/2020
740,18021,5/15/2020
741,18023,4/28/2020
742,18025,4/8/2020
743,18027,4/19/2020
744,18033,4/13/2020
745,18029,4/9/2020
746,18031,3/28/2020
747,18035,4/21/2020
748,18037,5/10/2020
749,18039,4/24/2020
750,18041,4/25/2020
751,18043,4/9/2020
752,18045,5/16/2020
753,18047,3/28/2020
754,18049,4/27/2020
755,18051,6/29/2020
756,18053,4/19/2020
757,18055,4/16/2020
758,18057,4/7/2020
759,18059,4/7/2020
760,18061,4/7/2020
761,18063,4/5/2020
762,18065,5/4/2020
763,18067,4/25/2020
764,18069,6/4/2020
765,18071,4/8/2020
766,18073,4/24/2020
767,18075,5/9/2020
768,18077,5/8/2020
769,18079,4/3/2020
770,18081,4/5/2020
771,18083,6/16/2020
772,18085,5/25/2020
773,18087,5/12/2020
774,18091,4/16/2020
775,18089,4/9/2020
776,18093,4/8/2020
777,18095,4/7/2020
778,18097,4/1/2020
779,18099,5/20/2020
780,18101,5/29/2020
781,18103,4/24/2020
782,18105,5/17/2020
783,18107,4/29/2020
784,18109,4/6/2020
785,18111,4/12/2020
786,18113,4/24/2020
787,18115,5/4/2020
788,18117,4/16/2020
789,80018,NA
790,18119,4/16/2020
791,18121,5/10/2020
792,18123,5/11/2020
793,18125,7/14/2020
794,18127,4/19/2020
795,18129,6/22/2020
796,18131,4/26/2020
797,18133,4/14/2020
798,18135,5/13/2020
799,18137,3/31/2020
800,18139,4/13/2020
801,18143,4/19/2020
802,18145,4/6/2020
803,18147,6/2/2020
804,18141,4/15/2020
805,18149,5/12/2020
806,18151,5/4/2020
807,18153,5/13/2020
808,18155,4/6/2020
809,18157,5/6/2020
810,18159,4/24/2020
811,90018,NA
812,18161,4/13/2020
813,18163,5/9/2020
814,18165,7/9/2020
815,18167,5/17/2020
816,18169,4/29/2020
817,18171,4/24/2020
818,18173,4/21/2020
819,18175,4/19/2020
820,18177,5/23/2020
821,18179,5/30/2020
822,18181,4/26/2020
823,18183,5/23/2020
824,19001,5/24/2020
825,19003,5/22/2020
826,19005,4/2/2020
827,19007,5/26/2020
828,19009,5/5/2020
829,19011,4/25/2020
830,19013,4/17/2020
831,19015,5/4/2020
832,19017,4/18/2020
833,19019,5/5/2020
834,19021,5/8/2020
835,19023,5/22/2020
836,19025,6/5/2020
837,19027,6/12/2020
838,19029,6/5/2020
839,19031,4/9/2020
840,19033,6/15/2020
841,19035,5/23/2020
842,19037,6/2/2020
843,19039,5/14/2020
844,19041,6/1/2020
845,19043,5/2/2020
846,19045,4/24/2020
847,19047,4/28/2020
848,19049,4/24/2020
849,19051,5/9/2020
850,19053,6/16/2020
851,19055,6/3/2020
852,19057,5/10/2020
853,19059,5/29/2020
854,19061,4/30/2020
855,19063,5/28/2020
856,19065,4/29/2020
857,19067,5/23/2020
858,19069,5/29/2020
859,19071,6/28/2020
860,19073,5/2/2020
861,19075,5/2/2020
862,19077,4/30/2020
863,19079,5/21/2020
864,19081,5/22/2020
865,19083,5/31/2020
866,19085,4/22/2020
867,19087,4/13/2020
868,19089,4/29/2020
869,19091,5/22/2020
870,19093,5/18/2020
