,GEOID,date.100pop
871,19095,4/26/2020
872,19097,6/24/2020
873,19099,4/20/2020
874,19101,5/27/2020
875,19103,4/9/2020
876,19105,4/30/2020
877,19107,5/17/2020
878,19109,6/5/2020
879,19111,6/9/2020
880,19113,4/11/2020
881,19115,4/7/2020
882,19117,5/28/2020
883,19119,4/30/2020
884,19121,5/20/2020
885,19123,5/16/2020
886,19125,6/2/2020
887,19127,4/14/2020
888,19129,5/25/2020
889,19131,6/25/2020
890,19133,5/1/2020
891,19135,5/11/2020
892,19137,6/19/2020
893,19139,4/7/2020
894,19141,5/9/2020
895,19143,4/23/2020
896,80019,NA
897,19145,6/6/2020
898,19147,6/9/2020
899,19149,5/4/2020
900,19151,5/27/2020
901,19153,4/24/2020
902,19155,5/13/2020
903,19157,4/23/2020
904,19159,6/9/2020
905,19161,5/23/2020
906,19163,4/21/2020
907,19165,5/3/2020
908,19167,5/8/2020
909,19169,5/28/2020
910,19171,4/2/2020
911,19173,5/23/2020
912,90019,NA
913,19175,6/22/2020
914,19177,4/13/2020
915,19179,5/3/2020
916,19181,5/13/2020
917,19183,3/31/2020
918,19185,6/25/2020
919,19187,5/29/2020
920,19189,5/27/2020
921,19191,4/26/2020
922,19193,4/23/2020
923,19195,6/22/2020
924,19197,5/17/2020
925,20001,7/28/2020
926,20003,7/9/2020
927,20005,5/20/2020
928,20007,8/17/2020
929,20009,5/14/2020
930,20011,6/25/2020
931,20013,6/12/2020
932,20015,7/4/2020
933,20017,4/28/2020
934,20019,4/28/2020
935,20021,6/23/2020
936,20023,8/7/2020
937,20025,5/4/2020
938,20027,7/6/2020
939,20029,6/26/2020
940,20031,3/30/2020
941,20033,5/29/2020
942,20035,6/12/2020
943,20037,6/14/2020
944,20039,7/15/2020
945,20041,7/9/2020
946,20043,5/10/2020
947,20045,6/26/2020
948,20047,4/29/2020
949,20049,9/20/2020
950,20051,7/8/2020
951,20053,7/6/2020
952,20055,4/20/2020
953,20057,4/16/2020
954,20059,5/11/2020
955,20061,6/18/2020
956,20063,7/24/2020
957,20065,7/8/2020
958,20067,5/6/2020
959,20069,5/4/2020
960,20071,7/15/2020
961,20073,5/29/2020
962,20075,5/2/2020
963,20077,7/20/2020
964,20079,6/29/2020
965,20081,4/23/2020
966,20083,5/29/2020
967,20085,5/14/2020
968,20087,5/18/2020
969,20089,4/12/2020
970,20091,5/11/2020
971,20093,4/21/2020
972,20095,7/29/2020
973,20097,6/3/2020
974,20099,4/15/2020
975,20101,5/25/2020
976,20103,4/12/2020
977,20105,7/13/2020
978,20107,5/29/2020
979,20109,9/4/2020
980,20111,4/16/2020
981,20115,7/8/2020
982,20117,8/10/2020
983,20113,6/3/2020
984,20119,4/30/2020
985,20121,7/3/2020
986,20123,7/10/2020
987,20125,6/25/2020
988,20127,7/17/2020
989,20129,4/28/2020
990,20131,5/24/2020
991,20133,6/19/2020
992,20135,6/1/2020
993,20137,7/3/2020
994,20139,7/6/2020
995,20141,7/31/2020
996,20143,6/29/2020
997,80020,NA
998,20145,7/15/2020
999,20147,7/2/2020
1000,20149,5/29/2020
1001,20151,6/27/2020
1002,20153,9/16/2020
1003,20155,6/28/2020
1004,20157,6/23/2020
1005,20159,7/13/2020
1006,20161,6/14/2020
1007,20163,4/25/2020
1008,20165,7/13/2020
1009,20167,7/23/2020
1010,20169,6/24/2020
1011,20171,5/13/2020
1012,20173,5/14/2020
1013,20175,4/17/2020
1014,20177,5/13/2020
1015,20179,6/17/2020
1016,20181,5/16/2020
1017,20183,8/31/2020
1018,20185,8/10/2020
1019,20187,4/17/2020
1020,20189,4/23/2020
1021,20191,7/10/2020
1022,20193,6/22/2020
1023,20195,7/13/2020
1024,90020,NA
1025,20197,4/9/2020
1026,20199,8/27/2020
1027,20201,8/31/2020
1028,20203,7/29/2020
1029,20205,8/5/2020
1030,20207,4/15/2020
1031,20209,4/6/2020
1032,21001,4/14/2020
1033,21003,5/7/2020
1034,21005,6/6/2020
1035,21007,4/28/2020
1036,21009,5/29/2020
1037,21011,6/27/2020
1038,21013,7/7/2020
1039,21015,4/30/2020
1040,21017,6/10/2020
1041,21019,6/19/2020
1042,21021,6/18/2020
1043,21023,5/1/2020
1044,21025,7/10/2020
1045,21027,6/12/2020
1046,21029,5/9/2020
1047,21031,4/14/2020
1048,21033,4/24/2020
1049,21035,5/11/2020
1050,21037,5/3/2020
1051,21039,5/21/2020
1052,21041,5/29/2020
1053,21043,7/3/2020
1054,21045,6/29/2020
1055,21047,4/15/2020
1056,21049,5/22/2020
1057,21051,6/17/2020
1058,21053,7/19/2020
1059,21055,6/30/2020
1060,21057,7/12/2020
1061,21059,4/16/2020
1062,21061,4/25/2020
1063,21063,7/24/2020
1064,21065,8/4/2020
1065,21067,5/7/2020
1066,21069,6/26/2020
1067,21071,7/7/2020
1068,21073,6/2/2020
1069,21075,5/29/2020
1070,21077,5/27/2020
1071,21079,6/27/2020
1072,21081,5/5/2020
1073,21083,4/18/2020
1074,21085,4/24/2020
1075,21087,7/14/2020
1076,21089,7/6/2020
1077,21091,6/12/2020
1078,21093,6/4/2020
1079,21095,7/3/2020
1080,21097,5/9/2020
1081,21099,5/23/2020
1082,21101,4/27/2020
1083,21103,5/26/2020
1084,21105,5/5/2020
1085,21107,4/9/2020
1086,21109,4/15/2020
1087,21111,4/19/2020
1088,21113,5/26/2020
1089,21115,7/26/2020
1090,21117,4/21/2020
1091,21119,7/10/2020
1092,21121,6/27/2020
1093,21123,6/26/2020
1094,21125,6/24/2020
1095,21127,7/20/2020
1096,21129,8/21/2020
1097,21131,7/3/2020
1098,21133,7/16/2020
1099,21135,6/15/2020
1100,21137,6/27/2020
1101,21139,6/28/2020
1102,21141,5/8/2020
1103,21143,4/12/2020
1104,21151,6/20/2020
1105,21153,7/25/2020
1106,21155,5/28/2020
1107,21157,4/27/2020
1108,21159,7/10/2020
1109,21161,6/18/2020
1110,21145,5/7/2020
1111,21147,6/29/2020
1112,21149,4/24/2020
1113,21163,7/6/2020
1114,21165,5/22/2020
1115,21167,6/26/2020
1116,21169,7/2/2020
1117,21171,5/23/2020
1118,21173,6/6/2020
1119,21175,7/12/2020
1120,21177,4/14/2020
1121,21179,6/10/2020
1122,21181,7/3/2020
1123,21183,4/22/2020
1124,21185,5/27/2020
1125,80021,NA
1126,21187,7/14/2020
1127,21189,7/23/2020
1128,21191,6/23/2020
1129,21193,6/19/2020
1130,21195,6/19/2020
1131,21197,7/14/2020
1132,21199,6/6/2020
1133,21201,7/29/2020
1134,21203,6/21/2020
1135,21205,7/11/2020
1136,21207,5/8/2020
1137,21209,6/19/2020
1138,21211,5/11/2020
1139,21213,4/16/2020
1140,21215,5/30/2020
1141,21217,6/20/2020
1142,21219,5/5/2020
1143,21221,6/12/2020
1144,21223,7/9/2020
1145,90021,NA
1146,21225,6/2/2020
1147,21227,4/24/2020
1148,21229,6/13/2020
1149,21231,7/14/2020
1150,21233,4/18/2020
1151,21235,7/6/2020
1152,21237,7/25/2020
1153,21239,5/29/2020
1154,22001,4/3/2020
1155,22003,4/2/2020
1156,22005,3/29/2020
1157,22007,4/1/2020
1158,22009,4/7/2020
1159,22011,4/30/2020
1160,22013,4/6/2020
1161,22015,4/5/2020
1162,22017,3/31/2020
1163,22019,4/9/2020
1164,22021,4/5/2020
1165,22023,6/4/2020
1166,22025,4/6/2020
1167,22027,4/3/2020
1168,22029,4/15/2020
1169,22031,3/30/2020
1170,22033,4/4/2020
1171,22035,4/28/2020
1172,22037,4/4/2020
1173,22039,4/10/2020
1174,22041,4/5/2020
1175,22043,5/21/2020
1176,22045,4/3/2020
1177,22047,3/31/2020
1178,22049,4/22/2020
1179,22051,3/26/2020
1180,22053,4/10/2020
1181,22059,4/22/2020
1182,22055,4/2/2020
1183,22057,4/1/2020
1184,22061,4/17/2020
1185,22063,4/17/2020
1186,22065,5/9/2020
1187,22067,4/10/2020
1188,22069,4/12/2020
1189,22071,3/21/2020
1190,22073,4/4/2020
1191,80022,NA
1192,22075,3/31/2020
1193,22077,4/6/2020
1194,22079,4/8/2020
1195,22081,4/11/2020
1196,22083,4/15/2020
1197,22085,5/13/2020
1198,22087,3/30/2020
1199,22089,3/31/2020
1200,22091,4/9/2020
1201,22093,3/26/2020
1202,22095,3/28/2020
1203,22097,4/8/2020
1204,22099,4/2/2020
1205,22101,4/4/2020
1206,22103,4/1/2020
1207,22105,4/5/2020
1208,22107,5/9/2020
1209,22109,4/4/2020
1210,90022,NA
1211,22111,4/6/2020
1212,22113,6/6/2020
1213,22115,6/13/2020
1214,22117,4/2/2020
1215,22119,4/4/2020
1216,22121,4/4/2020
1217,22123,5/15/2020
1218,22125,4/4/2020
1219,22127,4/16/2020
1220,23001,5/14/2020
1221,23003,11/3/2020
1222,23005,4/13/2020
1223,23007,5/7/2020
1224,23009,10/4/2020
1225,23011,5/21/2020
1226,23013,9/28/2020
1227,23015,8/8/2020
1228,80023,NA
1229,23017,8/16/2020
1230,23019,8/12/2020
1231,23021,11/7/2020
1232,23023,7/21/2020
1233,23025,8/30/2020
1234,90023,NA
1235,23027,4/17/2020
1236,23029,10/25/2020
1237,23031,5/1/2020
1238,24001,4/23/2020
1239,24003,4/11/2020
1240,24005,4/8/2020
1241,24510,4/9/2020
1242,24009,4/13/2020
1243,24011,4/20/2020
1244,24013,4/8/2020
1245,24015,4/17/2020
1246,24017,4/8/2020
1247,24019,4/24/2020
1248,24021,4/10/2020
1249,24023,7/17/2020
1250,24025,4/22/2020
1251,24027,4/11/2020
1252,24029,4/20/2020
1253,24031,4/8/2020
1254,80024,NA
1255,24033,4/6/2020
1256,24035,4/25/2020
1257,24039,4/30/2020
1258,24037,4/18/2020
1259,24041,5/2/2020
1260,90024,NA
1261,24043,4/25/2020
1262,24045,4/18/2020
1263,24047,4/27/2020
1264,25001,3/27/2020
1265,25003,3/25/2020
1266,25005,4/1/2020
1267,25007,NA
1268,25009,3/28/2020
1269,25011,3/27/2020
1270,25013,3/28/2020
1271,25015,4/3/2020
1272,25017,3/30/2020
1273,25019,NA
1274,25021,3/28/2020
1275,80025,NA
1276,25023,3/30/2020
1277,25025,3/25/2020
1278,90025,NA
1279,25027,4/1/2020
1280,26001,5/20/2020
1281,26003,8/8/2020
1282,26005,4/30/2020
1283,26007,4/21/2020
1284,26009,7/8/2020
1285,26011,4/20/2020
1286,26013,9/5/2020
1287,26015,5/9/2020
1288,26017,4/22/2020
1289,26019,7/17/2020
1290,26021,4/9/2020
1291,26023,4/21/2020
1292,26025,4/17/2020
1293,26027,5/9/2020
1294,26029,6/30/2020
1295,26031,5/20/2020
1296,26033,8/6/2020
1297,26035,7/4/2020
1298,26037,4/8/2020
1299,26039,4/14/2020
1300,26041,7/15/2020
1301,26043,7/16/2020
1302,26045,4/21/2020
1303,26047,7/5/2020
1304,26049,4/3/2020
1305,26051,6/22/2020
1306,26053,7/13/2020
1307,26055,7/14/2020
1308,26057,5/16/2020
1309,26059,4/6/2020
1310,26061,7/21/2020
1311,26063,5/4/2020
1312,26065,4/17/2020
1313,26067,4/29/2020
1314,26069,4/24/2020
1315,26071,7/24/2020
1316,26073,4/24/2020
1317,26075,4/11/2020
1318,26077,4/24/2020
1319,26079,4/13/2020
1320,26081,4/21/2020
1321,26083,7/29/2020
1322,26085,7/5/2020
1323,26087,4/10/2020
1324,26089,7/4/2020
1325,26091,4/23/2020
1326,26093,4/8/2020
1327,26095,8/14/2020
1328,26097,7/22/2020
1329,26099,4/1/2020
1330,26101,7/5/2020
1331,26103,7/2/2020
1332,26105,5/16/2020
1333,26107,7/18/2020
1334,26109,7/6/2020
1335,26111,4/28/2020
1336,26113,4/22/2020
1337,26115,4/8/2020
1338,26117,5/20/2020
1339,26119,8/19/2020
1340,26121,4/23/2020
1341,26123,5/18/2020
1342,26125,3/29/2020
1343,26127,5/7/2020
1344,26129,5/11/2020
1345,26131,8/4/2020
1346,26133,6/18/2020
1347,26135,5/20/2020
1348,26137,4/5/2020
1349,26139,5/2/2020
1350,80026,NA
1351,26141,7/1/2020
1352,26143,6/12/2020
1353,26145,4/9/2020
1354,26151,5/29/2020
1355,26153,8/1/2020
1356,26155,4/14/2020
1357,26147,4/8/2020
1358,26149,5/9/2020
1359,26157,4/17/2020
1360,90026,NA
1361,26159,5/3/2020
1362,26161,4/1/2020
1363,26163,3/27/2020
1364,26165,7/4/2020
1365,27001,7/12/2020
1366,27003,5/6/2020
1367,27005,5/25/2020
1368,27007,7/12/2020
1369,27009,5/5/2020
1370,27011,5/31/2020
1371,27013,5/13/2020
1372,27015,6/28/2020
1373,27017,4/19/2020
1374,27019,5/16/2020
1375,27021,7/19/2020
1376,27023,5/11/2020
1377,27025,5/29/2020
1378,27027,4/21/2020
1379,27029,7/7/2020
1380,27031,8/14/2020
1381,27033,4/29/2020
1382,27035,5/30/2020
1383,27037,5/10/2020
1384,27039,4/30/2020
1385,27041,5/27/2020
1386,27043,5/29/2020
1387,27045,6/18/2020
1388,27047,4/18/2020
1389,27049,5/23/2020
1390,27051,6/10/2020
1391,27053,4/25/2020
1392,27055,6/27/2020
1393,27057,7/29/2020
1394,27059,6/8/2020
1395,27061,5/17/2020
1396,27063,4/29/2020
1397,27065,7/11/2020
1398,27067,4/28/2020
1399,27069,8/29/2020
1400,27071,6/30/2020
1401,27073,8/8/2020
1402,27075,7/16/2020
1403,27077,8/10/2020
1404,27079,5/10/2020
1405,27081,6/2/2020
1406,27083,5/17/2020
1407,27087,5/29/2020
1408,27089,5/29/2020
1409,27091,3/29/2020
1410,27085,5/31/2020
1411,27093,5/14/2020
1412,27095,6/13/2020
1413,27097,5/22/2020
1414,27099,5/9/2020
1415,27101,4/27/2020
1416,27103,5/17/2020
1417,27105,4/18/2020
1418,27107,4/24/2020
1419,27109,4/17/2020
1420,27111,5/25/2020
1421,80027,NA
1422,27113,5/27/2020
1423,27115,4/24/2020
1424,27117,5/18/2020
1425,27119,5/1/2020
1426,27121,7/7/2020
1427,27123,5/5/2020
1428,27125,7/13/2020
1429,27127,6/29/2020
1430,27129,6/22/2020
1431,27131,5/8/2020
1432,27133,4/30/2020
1433,27135,7/5/2020
1434,27139,5/11/2020
1435,27141,5/9/2020
1436,27143,5/28/2020
1437,27137,7/9/2020
1438,27145,4/29/2020
1439,27147,5/7/2020
1440,27149,7/10/2020
1441,27151,5/13/2020
1442,27153,5/7/2020
1443,27155,6/2/2020
1444,90027,NA
1445,27157,6/17/2020
1446,27159,6/23/2020
1447,27161,5/15/2020
1448,27163,5/12/2020
1449,27165,4/30/2020
1450,27167,4/11/2020
1451,27169,4/15/2020
1452,27171,5/15/2020
1453,27173,6/15/2020
1454,28001,4/10/2020
1455,28003,6/23/2020
1456,28005,4/13/2020
1457,28007,4/12/2020
1458,28009,4/21/2020
1459,28011,4/3/2020
1460,28013,4/12/2020
1461,28015,4/17/2020
1462,28017,4/9/2020
1463,28019,4/7/2020
1464,28021,4/19/2020
1465,28023,4/15/2020
1466,28025,4/13/2020
1467,28027,4/2/2020
1468,28029,4/10/2020
1469,28031,4/15/2020
1470,28033,4/14/2020
1471,28035,4/10/2020
1472,28037,4/9/2020
1473,28039,5/30/2020
1474,28041,6/1/2020
1475,28043,4/20/2020
1476,28045,4/15/2020
1477,28047,5/13/2020
1478,28049,4/11/2020
1479,28051,4/5/2020
1480,28053,4/10/2020
1481,28055,6/25/2020
1482,28057,4/20/2020
1483,28059,4/13/2020
1484,28061,4/16/2020
1485,28063,4/25/2020
1486,28065,4/21/2020
1487,28067,4/19/2020
1488,28069,4/7/2020
1489,28071,4/19/2020
1490,28073,4/19/2020
1491,28075,4/7/2020
1492,28077,4/18/2020
1493,28079,4/11/2020
1494,28081,5/16/2020
1495,28083,4/9/2020
1496,28085,4/10/2020
1497,28087,5/3/2020
1498,28089,4/14/2020
1499,28091,4/14/2020
1500,28093,4/16/2020
1501,28095,4/12/2020
1502,28097,4/3/2020
1503,28099,4/12/2020
1504,28101,4/19/2020
1505,28103,4/16/2020
1506,28105,4/30/2020
1507,80028,NA
1508,28107,4/19/2020
1509,28109,4/7/2020
1510,28111,4/4/2020
1511,28113,4/11/2020
1512,28115,5/31/2020
1513,28117,4/21/2020
1514,28119,4/6/2020
1515,28121,4/25/2020
1516,28123,4/7/2020
1517,28125,4/27/2020
1518,28127,4/20/2020
1519,28129,4/9/2020
1520,28131,4/20/2020
1521,28133,4/8/2020
1522,28135,5/13/2020
1523,28137,4/18/2020
1524,28139,3/29/2020
1525,28141,5/19/2020
1526,28143,3/31/2020
1527,90028,NA
1528,28145,5/4/2020
1529,28147,4/8/2020
1530,28149,4/26/2020
1531,28151,4/9/2020
1532,28153,4/30/2020
1533,28155,4/4/2020
1534,28157,3/27/2020
1535,28159,4/11/2020
1536,28161,4/11/2020
1537,28163,4/5/2020
1538,29001,5/17/2020
1539,29003,5/19/2020
1540,29005,7/7/2020
1541,29007,5/22/2020
1542,29009,6/26/2020
1543,29011,6/19/2020
1544,29013,7/16/2020
1545,29015,7/7/2020
1546,29017,6/21/2020
1547,29019,6/6/2020
1548,29021,5/1/2020
1549,29023,6/4/2020
1550,29025,7/1/2020
1551,29027,6/23/2020
1552,29029,6/20/2020
1553,29031,6/5/2020
1554,29033,6/4/2020
1555,29035,6/19/2020
1556,29037,6/10/2020
1557,29039,7/15/2020
1558,29041,7/16/2020
1559,29043,7/15/2020
1560,29045,7/30/2020
1561,29047,6/10/2020
1562,29049,6/15/2020
1563,29051,7/2/2020
1564,29053,7/3/2020
1565,29055,7/15/2020
1566,29057,7/22/2020
1567,29059,7/9/2020
1568,29061,6/30/2020
1569,29063,7/2/2020
1570,29065,8/13/2020
1571,29067,7/14/2020
1572,29069,5/25/2020
1573,29071,4/22/2020
1574,29073,7/11/2020
1575,29075,5/24/2020
1576,29077,7/2/2020
1577,29079,6/13/2020
1578,29081,5/26/2020
1579,29083,7/10/2020
1580,29085,7/28/2020
1581,29087,7/28/2020
1582,29089,7/17/2020
1583,29091,7/2/2020
1584,29093,7/31/2020
1585,29095,6/8/2020
1586,29097,6/13/2020
1587,29099,4/21/2020
1588,29101,5/1/2020
1589,29103,7/22/2020
1590,29105,7/4/2020
1591,29107,4/23/2020
1592,29109,7/3/2020
1593,29111,7/16/2020
1594,29113,4/24/2020
1595,29115,6/17/2020
1596,29117,7/4/2020
1597,29121,7/9/2020
1598,29123,7/22/2020
1599,29125,7/23/2020
1600,29127,7/9/2020
1601,29119,6/5/2020
1602,29129,6/12/2020
1603,29131,7/14/2020
1604,29133,4/25/2020
1605,29135,4/17/2020
1606,29137,7/23/2020
1607,29139,6/8/2020
1608,29141,7/7/2020
1609,29143,5/28/2020
1610,29145,6/13/2020
1611,29147,7/4/2020
1612,29149,7/20/2020
1613,29151,7/13/2020
1614,80029,NA
1615,29153,8/7/2020
1616,29155,4/22/2020
1617,29157,4/4/2020
1618,29159,5/3/2020
1619,29161,7/3/2020
1620,29163,5/30/2020
1621,29165,6/23/2020
1622,29167,7/18/2020
1623,29169,6/6/2020
1624,29171,7/29/2020
1625,29173,7/19/2020
1626,29175,7/23/2020
1627,29177,6/9/2020
1628,29179,7/12/2020
1629,29181,6/20/2020
1630,29195,4/13/2020
1631,29197,6/26/2020
1632,29199,5/31/2020
1633,29201,4/16/2020
1634,29203,7/2/2020
1635,29205,7/17/2020
1636,29183,4/16/2020
1637,29185,7/18/2020
1638,29187,6/22/2020
1639,29189,4/4/2020
1640,29510,4/4/2020
1641,29186,6/28/2020
1642,29207,5/13/2020
1643,29209,7/15/2020
1644,29211,5/14/2020
1645,29213,6/29/2020
1646,29215,7/30/2020
1647,90029,NA
1648,29217,7/3/2020
1649,29219,6/25/2020
1650,29221,7/3/2020
1651,29223,7/28/2020
1652,29225,7/5/2020
1653,29227,5/18/2020
1654,29229,7/3/2020
1655,30001,7/21/2020
1656,30003,5/29/2020
1657,30005,7/23/2020
1658,30007,7/11/2020
1659,30009,6/20/2020
1660,30011,9/24/2020
1661,30013,7/24/2020
1662,30015,7/31/2020
1663,30017,6/16/2020
1664,30019,7/29/2020
1665,30021,6/25/2020
1666,30023,7/23/2020
1667,30025,9/4/2020
1668,30027,8/9/2020
1669,30029,7/18/2020
1670,30031,4/6/2020
1671,30033,7/15/2020
1672,30035,6/29/2020
1673,30037,4/11/2020
1674,30039,7/1/2020
1675,30041,7/17/2020
1676,30043,7/17/2020
1677,30045,7/30/2020
1678,30047,7/9/2020
1679,30049,7/17/2020
1680,30051,8/26/2020
1681,30053,7/13/2020
1682,30057,4/5/2020
1683,30055,8/4/2020
