,GEOID,date.100pop
1684,30059,6/30/2020
1685,30061,9/30/2020
1686,30063,7/6/2020
1687,30065,8/21/2020
1688,80030,NA
1689,30067,7/12/2020
1690,30069,10/5/2020
1691,30071,8/5/2020
1692,30073,7/21/2020
1693,30075,8/25/2020
1694,30077,8/24/2020
1695,30079,9/26/2020
1696,30081,7/12/2020
1697,30083,6/29/2020
1698,30085,7/29/2020
1699,30087,6/24/2020
1700,30089,8/16/2020
1701,30091,8/5/2020
1702,30093,7/25/2020
1703,30095,7/16/2020
1704,30097,7/22/2020
1705,30099,7/4/2020
1706,30101,3/28/2020
1707,30103,6/25/2020
1708,90030,NA
1709,30105,7/26/2020
1710,30107,7/30/2020
1711,30109,7/14/2020
1712,30111,6/29/2020
1713,31001,4/10/2020
1714,31003,5/19/2020
1715,31005,8/6/2020
1716,31007,6/11/2020
1717,31009,9/25/2020
1718,31011,5/30/2020
1719,31013,8/1/2020
1720,31015,8/6/2020
1721,31017,8/25/2020
1722,31019,4/19/2020
1723,31021,5/21/2020
1724,31023,5/6/2020
1725,31025,5/21/2020
1726,31027,6/19/2020
1727,31029,7/20/2020
1728,31031,8/26/2020
1729,31033,5/17/2020
1730,31035,4/29/2020
1731,31037,4/26/2020
1732,31039,5/4/2020
1733,31041,4/11/2020
1734,31043,4/18/2020
1735,31045,8/5/2020
1736,31047,4/17/2020
1737,31049,7/15/2020
1738,31051,4/30/2020
1739,31053,4/23/2020
1740,31055,4/29/2020
1741,31057,7/20/2020
1742,31059,5/30/2020
1743,31061,4/13/2020
1744,31063,7/21/2020
1745,31065,5/15/2020
1746,31067,4/7/2020
1747,31069,6/1/2020
1748,31071,7/10/2020
1749,31073,4/18/2020
1750,31075,9/16/2020
1751,31077,5/23/2020
1752,31079,4/8/2020
1753,31081,4/11/2020
1754,31083,8/25/2020
1755,31085,10/4/2020
1756,31087,9/14/2020
1757,31089,8/3/2020
1758,31091,5/2/2020
1759,31093,4/23/2020
1760,31095,6/7/2020
1761,31097,5/15/2020
1762,31099,5/11/2020
1763,31101,7/21/2020
1764,31103,5/20/2020
1765,31105,4/3/2020
1766,31107,5/25/2020
1767,31109,5/3/2020
1768,31111,5/6/2020
1769,31113,4/6/2020
1770,31115,6/24/2020
1771,31119,4/23/2020
1772,31117,5/6/2020
1773,31121,4/20/2020
1774,31123,5/6/2020
1775,31125,5/4/2020
1776,31127,7/20/2020
1777,31129,7/21/2020
1778,31131,6/28/2020
1779,80031,NA
1780,31133,7/25/2020
1781,31135,7/20/2020
1782,31137,5/9/2020
1783,31139,6/27/2020
1784,31141,4/27/2020
1785,31143,4/20/2020
1786,31145,7/21/2020
1787,31147,7/11/2020
1788,31149,7/3/2020
1789,31151,4/22/2020
1790,31153,5/7/2020
1791,31155,5/19/2020
1792,31157,5/8/2020
1793,31159,5/13/2020
1794,31161,7/3/2020
1795,31163,5/26/2020
1796,31165,6/12/2020
1797,31167,5/4/2020
1798,31169,7/9/2020
1799,31171,5/6/2020
1800,31173,5/7/2020
1801,90031,NA
1802,31175,6/4/2020
1803,31177,4/15/2020
1804,31179,5/23/2020
1805,31181,4/30/2020
1806,31183,7/25/2020
1807,31185,5/5/2020
1808,32510,5/11/2020
1809,32001,7/9/2020
1810,32003,4/12/2020
1811,32005,6/19/2020
1812,32007,6/18/2020
1813,32009,11/13/2020
1814,32011,8/9/2020
1815,32013,4/11/2020
1816,32015,4/28/2020
1817,32017,8/22/2020
1818,32019,5/29/2020
1819,32021,6/29/2020
1820,32023,5/12/2020
1821,80032,NA
1822,32027,6/23/2020
1823,32029,8/10/2020
1824,90032,NA
1825,32031,4/14/2020
1826,32033,7/17/2020
1827,33001,6/2/2020
1828,33003,6/10/2020
1829,33005,7/14/2020
1830,33007,10/19/2020
1831,33009,7/8/2020
1832,33011,4/15/2020
1833,33013,4/30/2020
1834,80033,NA
1835,33015,4/12/2020
1836,33017,4/26/2020
1837,33019,8/12/2020
1838,90033,NA
1839,34001,4/13/2020
1840,34003,3/26/2020
1841,34005,4/4/2020
1842,34007,4/5/2020
1843,34009,4/7/2020
1844,34011,4/11/2020
1845,34013,3/27/2020
1846,34015,4/7/2020
1847,34017,3/28/2020
1848,34019,4/2/2020
1849,34021,4/2/2020
1850,34023,3/29/2020
1851,34025,3/27/2020
1852,34027,3/29/2020
1853,34029,3/28/2020
1854,80034,NA
1855,34031,3/28/2020
1856,34033,4/13/2020
1857,34035,3/30/2020
1858,34037,4/1/2020
1859,90034,NA
1860,34039,3/28/2020
1861,34041,4/2/2020
1862,35001,4/26/2020
1863,35003,7/16/2020
1864,35005,6/22/2020
1865,35006,4/15/2020
1866,35007,7/25/2020
1867,35009,5/26/2020
1868,35011,9/12/2020
1869,35013,5/10/2020
1870,35015,6/24/2020
1871,35017,7/8/2020
1872,35019,4/24/2020
1873,35021,4/23/2020
1874,35023,6/15/2020
1875,35025,6/22/2020
1876,35027,7/11/2020
1877,35028,7/31/2020
1878,35029,6/13/2020
1879,35031,4/10/2020
1880,35033,7/22/2020
1881,35035,7/10/2020
1882,80035,NA
1883,35037,7/8/2020
1884,35039,5/28/2020
1885,35041,5/16/2020
1886,35045,4/10/2020
1887,35047,7/14/2020
1888,35043,4/10/2020
1889,35049,6/7/2020
1890,35051,6/26/2020
1891,35053,4/17/2020
1892,35055,6/15/2020
1893,35057,5/2/2020
1894,90035,NA
1895,35059,6/5/2020
1896,35061,6/2/2020
1897,36001,4/6/2020
1898,36003,6/1/2020
1899,36005,3/23/2020
1900,36007,4/19/2020
1901,36009,5/23/2020
1902,36011,5/24/2020
1903,36013,6/30/2020
1904,36015,4/25/2020
1905,36017,4/7/2020
1906,36019,5/14/2020
1907,36021,4/5/2020
1908,36023,7/3/2020
1909,36025,4/14/2020
1910,36027,3/29/2020
1911,36029,4/5/2020
1912,36031,5/31/2020
1913,36033,8/5/2020
1914,36035,4/25/2020
1915,36037,4/10/2020
1916,36039,4/14/2020
1917,36041,5/6/2020
1918,36043,5/3/2020
1919,36045,7/21/2020
1920,36047,3/22/2020
1921,36049,6/28/2020
1922,36051,4/28/2020
1923,36053,4/3/2020
1924,36055,4/10/2020
1925,36057,4/29/2020
1926,36059,3/22/2020
1927,36061,3/22/2020
1928,36063,4/14/2020
1929,36065,4/14/2020
1930,36067,4/12/2020
1931,36069,5/14/2020
1932,36071,3/23/2020
1933,36073,4/18/2020
1934,36075,6/11/2020
1935,36077,4/25/2020
1936,80036,NA
1937,36079,3/27/2020
1938,36081,3/22/2020
1939,36083,4/18/2020
1940,36085,3/22/2020
1941,36087,3/22/2020
1942,36091,4/16/2020
1943,36093,4/9/2020
1944,36095,4/25/2020
1945,36097,7/20/2020
1946,36099,4/25/2020
1947,36089,4/20/2020
1948,36101,4/10/2020
1949,36103,3/24/2020
1950,36105,3/29/2020
1951,36107,4/25/2020
1952,36109,4/7/2020
1953,36111,3/30/2020
1954,90036,NA
1955,36113,4/14/2020
1956,36115,4/19/2020
1957,36117,5/15/2020
1958,36119,3/20/2020
1959,36121,4/15/2020
1960,36123,5/18/2020
1961,37001,5/9/2020
1962,37003,6/1/2020
1963,37005,5/15/2020
1964,37007,4/28/2020
1965,37009,5/17/2020
1966,37011,7/3/2020
1967,37013,6/11/2020
1968,37015,4/17/2020
1969,37017,5/4/2020
1970,37019,6/7/2020
1971,37021,5/24/2020
1972,37023,4/27/2020
1973,37025,4/21/2020
1974,37027,5/14/2020
1975,37029,6/17/2020
1976,37031,6/27/2020
1977,37033,4/29/2020
1978,37035,5/25/2020
1979,37037,4/13/2020
1980,37039,6/4/2020
1981,37041,5/18/2020
1982,37043,7/2/2020
1983,37045,6/1/2020
1984,37047,4/18/2020
1985,37049,5/17/2020
1986,37051,5/6/2020
1987,37053,7/9/2020
1988,37055,6/26/2020
1989,37057,5/1/2020
1990,37059,5/14/2020
1991,37061,4/24/2020
1992,37063,4/14/2020
1993,37065,4/18/2020
1994,37067,5/9/2020
1995,37069,4/18/2020
1996,37071,5/21/2020
1997,37073,5/12/2020
1998,37075,6/24/2020
1999,37077,4/5/2020
2000,37079,5/6/2020
2001,37081,5/6/2020
2002,37083,4/27/2020
2003,37085,4/26/2020
2004,37087,6/8/2020
2005,37089,4/18/2020
2006,37091,4/24/2020
2007,37093,4/26/2020
2008,37095,6/19/2020
2009,37097,5/15/2020
2010,37099,6/6/2020
2011,37101,5/11/2020
2012,37103,4/24/2020
2013,37105,4/22/2020
2014,37107,4/27/2020
2015,37109,6/3/2020
2016,37113,5/28/2020
2017,37115,7/17/2020
2018,37117,5/5/2020
2019,37111,5/28/2020
2020,37119,4/17/2020
2021,37121,6/10/2020
2022,37123,4/27/2020
2023,37125,4/24/2020
2024,37127,4/29/2020
2025,37129,6/4/2020
2026,37131,3/28/2020
2027,37133,6/19/2020
2028,37135,4/9/2020
2029,80037,NA
2030,37137,6/6/2020
2031,37139,5/6/2020
2032,37141,5/22/2020
2033,37143,4/30/2020
2034,37145,5/27/2020
2035,37147,5/13/2020
2036,37149,4/30/2020
2037,37151,4/27/2020
2038,37153,4/29/2020
2039,37155,4/27/2020
2040,37157,5/29/2020
2041,37159,4/12/2020
2042,37161,4/18/2020
2043,37163,4/29/2020
2044,37165,5/7/2020
2045,37167,5/29/2020
2046,37169,5/22/2020
2047,37171,5/15/2020
2048,37173,5/30/2020
2049,37175,7/5/2020
2050,37177,6/10/2020
2051,90037,NA
2052,37179,4/29/2020
2053,37181,4/25/2020
2054,37183,5/14/2020
2055,37185,5/7/2020
2056,37187,4/9/2020
2057,37189,6/27/2020
2058,37191,4/16/2020
2059,37193,5/1/2020
2060,37195,4/15/2020
2061,37197,5/8/2020
2062,37199,6/6/2020
2063,38001,8/10/2020
2064,38003,6/17/2020
2065,38005,7/8/2020
2066,38007,6/20/2020
2067,38009,7/14/2020
2068,38011,7/23/2020
2069,38013,4/23/2020
2070,38015,5/6/2020
2071,38017,4/18/2020
2072,38019,7/5/2020
2073,38021,7/9/2020
2074,38023,8/12/2020
2075,38025,4/18/2020
2076,38027,5/22/2020
2077,38029,5/21/2020
2078,38031,7/8/2020
2079,38033,7/17/2020
2080,38035,4/18/2020
2081,38037,6/28/2020
2082,38039,7/18/2020
2083,38041,7/18/2020
2084,38043,7/12/2020
2085,38045,6/10/2020
2086,38047,7/28/2020
2087,38049,7/8/2020
2088,38051,7/8/2020
2089,38053,5/19/2020
2090,38055,6/14/2020
2091,38057,7/11/2020
2092,38059,5/5/2020
2093,38061,4/3/2020
2094,38063,7/18/2020
2095,38065,6/29/2020
2096,80038,NA
2097,38067,6/14/2020
2098,38069,5/21/2020
2099,38071,7/5/2020
2100,38073,5/19/2020
2101,38075,5/30/2020
2102,38077,5/24/2020
2103,38079,7/24/2020
2104,38081,6/4/2020
2105,38083,7/8/2020
2106,38085,6/17/2020
2107,38087,4/3/2020
2108,38089,4/12/2020
2109,38091,7/1/2020
2110,38093,5/29/2020
2111,38095,7/11/2020
2112,38097,5/20/2020
2113,90038,NA
2114,38099,5/20/2020
2115,38101,7/10/2020
2116,38103,6/6/2020
2117,38105,7/3/2020
2118,69,NA
2119,39001,7/13/2020
2120,39003,4/24/2020
2121,39005,7/1/2020
2122,39007,4/23/2020
2123,39009,7/8/2020
2124,39011,5/12/2020
2125,39013,4/18/2020
2126,39015,6/22/2020
2127,39017,5/8/2020
2128,39019,5/22/2020
2129,39021,7/3/2020
2130,39023,5/16/2020
2131,39025,5/31/2020
2132,39027,5/20/2020
2133,39029,4/12/2020
2134,39031,5/28/2020
2135,39033,4/29/2020
2136,39035,4/14/2020
2137,39037,4/15/2020
2138,39039,6/10/2020
2139,39041,5/9/2020
2140,39043,5/7/2020
2141,39045,5/6/2020
2142,39047,5/16/2020
2143,39049,4/17/2020
2144,39051,6/1/2020
2145,39053,7/20/2020
2146,39055,4/17/2020
2147,39057,6/21/2020
2148,39059,6/6/2020
2149,39061,4/23/2020
2150,39063,6/30/2020
2151,39065,5/21/2020
2152,39067,7/16/2020
2153,39069,6/29/2020
2154,39071,7/3/2020
2155,39073,5/14/2020
2156,39075,6/2/2020
2157,39077,6/1/2020
2158,39079,7/15/2020
2159,39081,5/28/2020
2160,39083,7/16/2020
2161,39085,5/19/2020
2162,39087,6/29/2020
2163,39089,5/14/2020
2164,39091,6/8/2020
2165,39093,4/21/2020
2166,39095,4/10/2020
2167,39097,4/24/2020
2168,39099,4/4/2020
2169,39101,4/13/2020
2170,39103,5/6/2020
2171,39105,7/24/2020
2172,39107,5/6/2020
2173,39109,4/8/2020
2174,39111,5/11/2020
2175,39113,5/20/2020
2176,39115,7/21/2020
2177,39117,4/28/2020
2178,39119,7/8/2020
2179,39121,7/17/2020
2180,39123,5/5/2020
2181,80039,NA
2182,39125,6/22/2020
2183,39127,7/8/2020
2184,39129,4/13/2020
2185,39131,7/11/2020
2186,39133,4/17/2020
2187,39135,6/12/2020
2188,39137,4/23/2020
2189,39139,5/12/2020
2190,39141,6/10/2020
2191,39143,5/19/2020
2192,39145,7/13/2020
2193,39147,7/18/2020
2194,39149,6/7/2020
2195,39151,5/2/2020
2196,39153,4/28/2020
2197,39155,4/15/2020
2198,39157,5/1/2020
2199,90039,NA
2200,39159,6/9/2020
2201,39161,7/3/2020
2202,39163,5/12/2020
2203,39165,5/13/2020
2204,39167,4/19/2020
2205,39169,4/28/2020
2206,39171,5/4/2020
2207,39173,4/25/2020
2208,39175,4/24/2020
2209,40001,4/7/2020
2210,40003,8/16/2020
2211,40005,6/22/2020
2212,40007,4/30/2020
2213,40009,7/13/2020
2214,40011,6/9/2020
2215,40013,6/12/2020
2216,40015,4/15/2020
2217,40017,6/14/2020
2218,40019,6/4/2020
2219,40021,6/16/2020
2220,40023,5/24/2020
2221,40025,8/12/2020
2222,40027,4/15/2020
2223,40029,6/11/2020
2224,40031,5/9/2020
2225,40033,6/26/2020
2226,40035,5/19/2020
2227,40037,4/24/2020
2228,40039,6/3/2020
2229,40041,4/12/2020
2230,40043,6/15/2020
2231,40045,7/25/2020
2232,40047,6/24/2020
2233,40049,6/14/2020
2234,40051,5/14/2020
2235,40053,7/20/2020
2236,40055,4/4/2020
2237,40057,7/7/2020
2238,40059,7/25/2020
2239,40061,7/6/2020
2240,40063,7/10/2020
2241,40065,5/30/2020
2242,40067,6/30/2020
2243,40069,6/29/2020
2244,40071,4/13/2020
2245,40073,6/19/2020
2246,40075,6/30/2020
2247,40077,6/30/2020
2248,40079,7/9/2020
2249,40081,7/5/2020
2250,40083,6/30/2020
2251,40085,5/23/2020
2252,40093,6/21/2020
2253,40095,6/16/2020
2254,40097,6/11/2020
2255,40087,4/30/2020
2256,40089,5/28/2020
2257,40091,6/16/2020
2258,40099,6/25/2020
2259,40101,6/11/2020
2260,40103,6/14/2020
2261,40105,4/14/2020
2262,40107,6/26/2020
2263,40109,5/1/2020
2264,40111,6/20/2020
2265,40113,4/12/2020
2266,40115,4/28/2020
2267,80040,NA
2268,40117,4/5/2020
2269,40119,6/13/2020
2270,40121,6/10/2020
2271,40123,6/30/2020
2272,40125,6/16/2020
2273,40127,7/1/2020
2274,40129,7/23/2020
2275,40131,6/12/2020
2276,40133,5/29/2020
2277,40135,7/3/2020
2278,40137,6/7/2020
2279,40139,4/20/2020
2280,40141,5/3/2020
2281,40143,5/6/2020
2282,90040,NA
2283,40145,4/14/2020
2284,40147,4/9/2020
2285,40149,7/15/2020
2286,40151,7/8/2020
2287,40153,7/21/2020
2288,41001,7/24/2020
2289,41003,7/5/2020
2290,41005,6/11/2020
2291,41007,5/20/2020
2292,41009,7/13/2020
2293,41011,7/18/2020
2294,41013,7/19/2020
2295,41015,9/6/2020
2296,41017,7/3/2020
2297,41019,7/24/2020
2298,41021,7/13/2020
2299,41023,8/22/2020
2300,41025,7/28/2020
2301,41027,6/3/2020
2302,41029,7/18/2020
2303,41031,5/21/2020
2304,41033,7/29/2020
2305,41035,6/19/2020
2306,41037,6/25/2020
2307,41039,7/18/2020
2308,41041,6/8/2020
2309,41043,6/24/2020
2310,41045,5/28/2020
2311,41047,4/19/2020
2312,41049,5/8/2020
2313,41051,5/8/2020
2314,80041,NA
2315,41053,5/11/2020
2316,41055,7/3/2020
2317,41057,8/2/2020
2318,41059,5/8/2020
2319,90041,NA
2320,41061,6/15/2020
2321,41063,6/21/2020
2322,41065,6/3/2020
2323,41067,5/13/2020
2324,41069,10/27/2020
2325,41071,6/26/2020
2326,42001,4/24/2020
2327,42003,4/27/2020
2328,42005,6/6/2020
2329,42007,4/16/2020
2330,42009,6/14/2020
2331,42011,4/9/2020
2332,42013,7/17/2020
2333,42015,7/15/2020
2334,42017,4/6/2020
2335,42019,5/7/2020
2336,42021,7/11/2020
2337,42023,7/15/2020
2338,42025,4/7/2020
2339,42027,6/12/2020
2340,42029,4/11/2020
2341,42031,7/3/2020
2342,42033,7/8/2020
2343,42035,5/9/2020
2344,42037,4/9/2020
2345,42039,7/15/2020
2346,42041,4/26/2020
2347,42043,4/16/2020
2348,42045,4/4/2020
2349,42047,7/13/2020
2350,42049,5/30/2020
2351,42051,7/3/2020
2352,42053,7/28/2020
2353,42055,4/24/2020
2354,42057,5/26/2020
2355,42059,6/28/2020
2356,42061,5/2/2020
2357,42063,5/19/2020
2358,42065,7/18/2020
2359,42067,4/10/2020
2360,42069,4/7/2020
2361,42071,4/8/2020
2362,42073,6/10/2020
2363,42075,4/7/2020
2364,42077,4/1/2020
2365,42079,4/2/2020
2366,42081,5/9/2020
2367,42083,9/3/2020
2368,42085,6/4/2020
2369,42087,5/7/2020
2370,42089,3/30/2020
2371,42091,4/3/2020
2372,42093,4/4/2020
2373,42095,4/1/2020
2374,42097,4/28/2020
2375,80042,NA
2376,42099,5/24/2020
2377,42101,4/1/2020
2378,42103,4/1/2020
2379,42105,7/3/2020
2380,42107,4/9/2020
2381,42109,5/30/2020
2382,42111,7/11/2020
2383,42113,7/4/2020
2384,42115,4/16/2020
2385,42117,8/14/2020
2386,90042,NA
2387,42119,5/16/2020
2388,42121,7/17/2020
2389,42123,9/9/2020
2390,42125,6/28/2020
2391,42127,4/10/2020
2392,42129,4/25/2020
2393,42131,5/4/2020
2394,42133,4/18/2020
2395,72001,NA
2396,72003,NA
2397,72005,NA
2398,72007,NA
2399,72009,NA
2400,72011,NA
2401,72013,NA
2402,72015,NA
2403,72017,NA
2404,72019,NA
2405,72021,NA
2406,72023,NA
2407,72025,NA
2408,72027,NA
2409,72029,NA
2410,72031,NA
2411,72033,NA
2412,72035,NA
2413,72037,NA
2414,72039,NA
2415,72041,NA
2416,72043,NA
2417,72045,NA
2418,72047,NA
2419,72049,NA
2420,72051,NA
2421,72053,NA
2422,72054,NA
2423,72055,NA
2424,72057,NA
2425,72059,NA
2426,72061,NA
2427,72063,NA
2428,72065,NA
2429,72067,NA
2430,72069,NA
2431,72071,NA
2432,72073,NA
2433,72075,NA
2434,72077,NA
2435,72079,NA
2436,72081,NA
2437,72083,NA
2438,72085,NA
2439,72087,NA
2440,72089,NA
2441,72091,NA
2442,72093,NA
2443,72095,NA
2444,72097,NA
2445,72099,NA
2446,72101,NA
2447,72103,NA
2448,72105,NA
2449,72107,NA
2450,72888,NA
2451,72109,NA
2452,72111,NA
2453,72113,NA
2454,72115,NA
2455,72117,NA
2456,72119,NA
2457,72121,NA
2458,72123,NA
2459,72125,NA
2460,72127,NA
2461,72129,NA
2462,72131,NA
2463,72133,NA
2464,72135,NA
2465,72137,NA
2466,72139,NA
2467,72999,NA
2468,72141,NA
2469,72143,NA
2470,72145,NA
2471,72147,NA
2472,72149,NA
2473,72151,NA
2474,72153,NA
2475,44001,4/15/2020
2476,44003,4/11/2020
2477,44005,4/15/2020
2478,80044,NA
2479,44007,4/8/2020
2480,90044,NA
2481,44009,4/11/2020
2482,45001,4/26/2020
2483,45003,5/24/2020
2484,45005,4/28/2020
2485,45007,5/16/2020
2486,45009,5/9/2020
2487,45011,5/1/2020
2488,45013,4/12/2020
2489,45015,5/29/2020
2490,45017,5/31/2020
2491,45019,4/23/2020
2492,45021,6/7/2020
2493,45023,5/3/2020
2494,45025,4/27/2020
2495,45027,4/3/2020
2496,45029,5/14/2020
2497,45031,4/20/2020
2498,45033,4/24/2020
2499,45035,5/30/2020
2500,45037,4/29/2020
2501,45039,4/13/2020
2502,45041,4/19/2020
2503,45043,5/25/2020
2504,45045,4/22/2020
2505,45047,5/18/2020
2506,45049,4/18/2020
2507,45051,5/22/2020
2508,45053,5/23/2020
2509,45055,3/27/2020
2510,45057,5/1/2020
2511,45059,6/1/2020
2512,45061,4/5/2020
2513,45063,4/24/2020
2514,45067,4/26/2020
2515,45069,4/19/2020
2516,45065,6/5/2020
