,GEOID,date.100pop
2517,45071,5/22/2020
2518,45073,6/14/2020
2519,45075,5/3/2020
2520,80045,NA
2521,45077,5/26/2020
2522,45079,4/9/2020
2523,45081,4/24/2020
2524,45083,5/7/2020
2525,45085,4/9/2020
2526,90045,NA
2527,45087,5/8/2020
2528,45089,4/23/2020
2529,45091,5/16/2020
2530,46003,5/17/2020
2531,46005,3/29/2020
2532,46007,6/25/2020
2533,46009,5/24/2020
2534,46011,6/15/2020
2535,46013,4/30/2020
2536,46015,6/12/2020
2537,46017,5/19/2020
2538,46019,8/2/2020
2539,46021,7/31/2020
2540,46023,5/19/2020
2541,46025,5/14/2020
2542,46027,5/17/2020
2543,46029,5/23/2020
2544,46031,6/10/2020
2545,46033,7/1/2020
2546,46035,6/3/2020
2547,46037,5/2/2020
2548,46039,7/11/2020
2549,46041,7/2/2020
2550,46043,5/25/2020
2551,46045,6/8/2020
2552,46047,6/22/2020
2553,46049,6/9/2020
2554,46051,5/16/2020
2555,46053,7/9/2020
2556,46055,8/1/2020
2557,46057,6/8/2020
2558,46059,6/5/2020
2559,46061,6/21/2020
2560,46063,8/13/2020
2561,46065,5/24/2020
2562,46067,6/10/2020
2563,46069,6/8/2020
2564,46071,5/30/2020
2565,46073,4/11/2020
2566,46075,7/8/2020
2567,46077,6/7/2020
2568,46079,6/6/2020
2569,46081,7/23/2020
2570,46083,4/15/2020
2571,46085,5/14/2020
2572,46091,6/16/2020
2573,46087,5/30/2020
2574,46089,6/9/2020
2575,46093,6/12/2020
2576,46095,6/24/2020
2577,46097,6/7/2020
2578,46099,4/8/2020
2579,46101,5/6/2020
2580,46102,5/22/2020
2581,80046,NA
2582,46103,5/22/2020
2583,46105,7/16/2020
2584,46107,8/20/2020
2585,46109,5/6/2020
2586,46111,4/15/2020
2587,46115,6/21/2020
2588,46117,4/28/2020
2589,46119,8/7/2020
2590,46121,5/12/2020
2591,46123,5/23/2020
2592,46125,4/22/2020
2593,90046,NA
2594,46127,4/29/2020
2595,46129,6/16/2020
2596,46135,4/16/2020
2597,46137,6/28/2020
2598,47001,6/23/2020
2599,47003,4/19/2020
2600,47005,7/14/2020
2601,47007,4/23/2020
2602,47009,6/23/2020
2603,47011,5/29/2020
2604,47013,7/2/2020
2605,47015,5/21/2020
2606,47017,6/2/2020
2607,47019,7/4/2020
2608,47021,4/28/2020
2609,47023,6/27/2020
2610,47025,7/2/2020
2611,47027,6/2/2020
2612,47029,6/26/2020
2613,47031,5/14/2020
2614,47033,5/24/2020
2615,47035,4/23/2020
2616,47037,4/2/2020
2617,47041,5/3/2020
2618,47039,6/10/2020
2619,47043,4/23/2020
2620,47045,5/4/2020
2621,47047,4/17/2020
2622,47049,7/2/2020
2623,47051,5/15/2020
2624,47053,5/3/2020
2625,47055,6/23/2020
2626,47057,6/19/2020
2627,47059,6/27/2020
2628,47061,4/6/2020
2629,47063,6/11/2020
2630,47065,5/19/2020
2631,47067,7/7/2020
2632,47069,5/8/2020
2633,47071,6/7/2020
2634,47073,7/3/2020
2635,47075,4/26/2020
2636,47077,6/27/2020
2637,47079,6/9/2020
2638,47081,4/25/2020
2639,47083,6/9/2020
2640,47085,6/26/2020
2641,47087,5/19/2020
2642,47089,6/19/2020
2643,47091,6/3/2020
2644,47093,6/8/2020
2645,47095,4/23/2020
2646,47097,5/9/2020
2647,47099,6/10/2020
2648,47101,7/15/2020
2649,47103,6/11/2020
2650,47105,5/18/2020
2651,47111,4/13/2020
2652,47113,4/24/2020
2653,47115,4/30/2020
2654,47117,6/6/2020
2655,47119,6/2/2020
2656,47107,4/27/2020
2657,47109,6/12/2020
2658,47121,5/7/2020
2659,47123,5/18/2020
2660,47125,5/18/2020
2661,47127,6/30/2020
2662,47129,6/18/2020
2663,47131,6/2/2020
2664,80047,NA
2665,47133,5/26/2020
2666,47135,4/30/2020
2667,47137,6/25/2020
2668,47139,6/2/2020
2669,47141,4/8/2020
2670,47143,5/21/2020
2671,47145,7/3/2020
2672,47147,4/10/2020
2673,47149,4/21/2020
2674,47151,7/10/2020
2675,47153,6/2/2020
2676,47155,6/5/2020
2677,47157,4/9/2020
2678,47159,4/30/2020
2679,47161,6/5/2020
2680,47163,7/8/2020
2681,47165,4/1/2020
2682,47167,4/20/2020
2683,47169,4/7/2020
2684,90047,NA
2685,47171,6/2/2020
2686,47173,7/9/2020
2687,47175,6/23/2020
2688,47177,6/24/2020
2689,47179,6/30/2020
2690,47181,5/15/2020
2691,47183,6/17/2020
2692,47185,5/27/2020
2693,47187,4/4/2020
2694,47189,4/14/2020
2695,48001,5/19/2020
2696,48003,4/16/2020
2697,48005,5/7/2020
2698,48007,7/1/2020
2699,48009,7/7/2020
2700,48011,4/25/2020
2701,48013,6/19/2020
2702,48015,6/9/2020
2703,48017,5/18/2020
2704,48019,7/4/2020
2705,48021,5/4/2020
2706,48023,7/25/2020
2707,48025,6/19/2020
2708,48027,6/1/2020
2709,48029,5/16/2020
2710,48031,6/9/2020
2711,48033,9/23/2020
2712,48035,7/8/2020
2713,48037,5/14/2020
2714,48039,4/23/2020
2715,48041,5/6/2020
2716,48043,6/15/2020
2717,48045,6/25/2020
2718,48047,7/4/2020
2719,48049,5/5/2020
2720,48051,5/19/2020
2721,48053,6/4/2020
2722,48055,5/24/2020
2723,48057,4/22/2020
2724,48059,6/24/2020
2725,48061,5/3/2020
2726,48063,5/15/2020
2727,48065,5/21/2020
2728,48067,6/6/2020
2729,48069,3/28/2020
2730,48071,5/3/2020
2731,48073,6/9/2020
2732,48075,6/26/2020
2733,48077,7/8/2020
2734,48079,7/7/2020
2735,48081,6/12/2020
2736,48083,7/25/2020
2737,48085,5/19/2020
2738,48087,5/10/2020
2739,48089,5/28/2020
2740,48091,6/14/2020
2741,48093,6/16/2020
2742,48095,6/25/2020
2743,48097,6/30/2020
2744,48099,4/21/2020
2745,48101,4/29/2020
2746,48103,5/24/2020
2747,48105,6/9/2020
2748,48107,6/16/2020
2749,48109,6/23/2020
2750,48111,4/25/2020
2751,48113,4/22/2020
2752,48115,4/20/2020
2753,48123,6/9/2020
2754,48117,4/24/2020
2755,48119,6/29/2020
2756,48121,5/8/2020
2757,48125,7/16/2020
2758,48127,6/27/2020
2759,48129,4/3/2020
2760,48131,6/28/2020
2761,48133,7/11/2020
2762,48135,6/3/2020
2763,48137,6/25/2020
2764,48141,4/29/2020
2765,48139,5/7/2020
2766,48143,6/18/2020
2767,48145,6/16/2020
2768,48147,5/26/2020
2769,48149,5/12/2020
2770,48151,6/27/2020
2771,48153,5/27/2020
2772,48155,7/21/2020
2773,48157,4/23/2020
2774,48159,5/24/2020
2775,48161,6/23/2020
2776,48163,5/7/2020
2777,48165,7/2/2020
2778,48167,4/12/2020
2779,48169,6/10/2020
2780,48171,6/24/2020
2781,48173,6/13/2020
2782,48175,6/25/2020
2783,48177,5/1/2020
2784,48179,4/22/2020
2785,48181,5/16/2020
2786,48183,5/12/2020
2787,48185,5/8/2020
2788,48187,6/14/2020
2789,48189,5/7/2020
2790,48191,7/22/2020
2791,48193,6/4/2020
2792,48195,4/30/2020
2793,48197,6/9/2020
2794,48199,4/12/2020
2795,48201,4/19/2020
2796,48203,4/24/2020
2797,48205,5/5/2020
2798,48207,7/7/2020
2799,48209,5/20/2020
2800,48211,6/25/2020
2801,48213,6/17/2020
2802,48215,6/12/2020
2803,48217,6/16/2020
2804,48219,5/19/2020
2805,48221,7/1/2020
2806,48223,6/9/2020
2807,48225,5/14/2020
2808,48227,6/30/2020
2809,48229,6/10/2020
2810,48231,6/5/2020
2811,48233,5/10/2020
2812,48235,6/27/2020
2813,48237,6/30/2020
2814,48239,5/12/2020
2815,48241,6/21/2020
2816,48243,6/30/2020
2817,48245,4/26/2020
2818,48247,6/18/2020
2819,48249,6/23/2020
2820,48251,6/2/2020
2821,48253,4/29/2020
2822,48255,6/25/2020
2823,48257,5/14/2020
2824,48259,6/24/2020
2825,48261,7/3/2020
2826,48263,7/14/2020
2827,48265,6/25/2020
2828,48267,6/30/2020
2829,48269,10/13/2020
2830,48271,7/16/2020
2831,48273,6/23/2020
2832,48275,7/7/2020
2833,48283,6/24/2020
2834,48277,4/28/2020
2835,48279,5/24/2020
2836,48281,7/8/2020
2837,48285,6/11/2020
2838,48287,5/28/2020
2839,48289,6/23/2020
2840,48291,5/30/2020
2841,48293,5/30/2020
2842,48295,6/4/2020
2843,48297,6/22/2020
2844,48299,7/8/2020
2845,48301,11/1/2020
2846,48303,4/14/2020
2847,48305,5/27/2020
2848,48313,6/9/2020
2849,48315,4/30/2020
2850,48317,6/20/2020
2851,48319,4/27/2020
2852,48321,4/5/2020
2853,48323,5/15/2020
2854,48307,6/26/2020
2855,48309,6/20/2020
2856,48311,7/14/2020
2857,48325,5/18/2020
2858,48327,6/24/2020
2859,48329,6/10/2020
2860,48331,5/19/2020
2861,48333,7/9/2020
2862,48335,7/1/2020
2863,48337,7/3/2020
2864,48339,5/1/2020
2865,48341,4/10/2020
2866,48343,5/19/2020
2867,48345,7/8/2020
2868,48347,4/16/2020
2869,48349,5/30/2020
2870,48351,7/14/2020
2871,48353,6/24/2020
2872,48355,6/17/2020
2873,48357,4/28/2020
2874,48359,4/7/2020
2875,48361,5/9/2020
2876,80048,NA
2877,48363,7/3/2020
2878,48365,4/16/2020
2879,48367,6/24/2020
2880,48369,5/4/2020
2881,48371,5/12/2020
2882,48373,5/21/2020
2883,48375,4/19/2020
2884,48377,6/17/2020
2885,48379,7/2/2020
2886,48381,4/25/2020
2887,48383,6/30/2020
2888,48385,7/4/2020
2889,48387,5/12/2020
2890,48389,6/24/2020
2891,48391,6/24/2020
2892,48393,4/16/2020
2893,48395,6/11/2020
2894,48397,5/12/2020
2895,48399,7/2/2020
2896,48401,5/31/2020
2897,48403,5/30/2020
2898,48405,4/10/2020
2899,48407,6/26/2020
2900,48409,6/23/2020
2901,48411,7/8/2020
2902,48413,6/16/2020
2903,48415,5/30/2020
2904,48417,7/3/2020
2905,48419,4/10/2020
2906,48421,4/17/2020
2907,48423,6/9/2020
2908,48425,7/4/2020
2909,48427,6/10/2020
2910,48429,7/8/2020
2911,48431,8/28/2020
2912,48433,7/18/2020
2913,48435,6/29/2020
2914,48437,4/26/2020
2915,48439,4/30/2020
2916,48441,4/19/2020
2917,48443,6/23/2020
2918,48445,5/19/2020
2919,48447,7/14/2020
2920,48449,5/10/2020
2921,48451,6/10/2020
2922,48453,4/23/2020
2923,48455,5/31/2020
2924,48457,6/28/2020
2925,90048,NA
2926,48459,6/17/2020
2927,48461,7/2/2020
2928,48463,6/17/2020
2929,48465,6/19/2020
2930,48467,6/23/2020
2931,48469,4/19/2020
2932,48471,4/19/2020
2933,48473,5/27/2020
2934,48475,6/26/2020
2935,48477,4/11/2020
2936,48479,4/20/2020
2937,48481,5/12/2020
2938,48483,4/29/2020
2939,48485,6/18/2020
2940,48487,7/7/2020
2941,48489,6/5/2020
2942,48491,5/28/2020
2943,48493,6/13/2020
2944,48495,6/25/2020
2945,48497,6/24/2020
2946,48499,6/6/2020
2947,48501,6/13/2020
2948,48503,6/24/2020
2949,48505,6/14/2020
2950,48507,6/2/2020
2951,49001,NA
2952,49003,NA
2953,49005,NA
2954,49007,NA
2955,49009,NA
2956,49011,5/16/2020
2957,49013,NA
2958,49015,NA
2959,49017,NA
2960,49019,NA
2961,49021,NA
2962,49023,NA
2963,49025,NA
2964,49027,NA
2965,49029,NA
2966,80049,NA
2967,49031,NA
2968,49033,NA
2969,49035,4/14/2020
2970,49037,4/17/2020
2971,49039,NA
2972,49041,NA
2973,49043,3/22/2020
2974,49045,5/9/2020
2975,49047,NA
2976,90049,NA
2977,49049,4/24/2020
2978,49051,3/28/2020
2979,49053,NA
2980,49055,NA
2981,49057,NA
2982,50001,4/5/2020
2983,50003,4/18/2020
2984,50005,8/20/2020
2985,50007,4/1/2020
2986,50009,10/26/2020
2987,50011,4/11/2020
2988,50013,6/11/2020
2989,50015,4/25/2020
2990,50017,10/19/2020
2991,50019,10/23/2020
2992,80050,NA
2993,50021,6/14/2020
2994,90050,NA
2995,50023,8/19/2020
2996,50025,4/11/2020
2997,50027,6/9/2020
2998,78,NA
2999,51001,4/18/2020
3000,51003,5/4/2020
3001,51510,4/10/2020
3002,51005,5/26/2020
3003,51007,4/19/2020
3004,51009,6/25/2020
3005,51011,4/26/2020
3006,51013,4/7/2020
3007,51015,5/16/2020
3008,51017,9/17/2020
3009,51019,6/7/2020
3010,51021,7/21/2020
3011,51023,6/2/2020
3012,51520,7/18/2020
3013,51025,5/8/2020
3014,51027,6/27/2020
3015,51029,4/14/2020
3016,51530,5/6/2020
3017,51031,7/10/2020
3018,51033,5/1/2020
3019,51035,5/10/2020
3020,51036,4/10/2020
3021,51037,5/9/2020
3022,51540,4/25/2020
3023,51550,5/1/2020
3024,51041,4/22/2020
3025,51043,5/6/2020
3026,51570,4/16/2020
3027,51580,7/17/2020
3028,51045,6/6/2020
3029,51047,4/21/2020
3030,51049,4/18/2020
3031,51590,5/12/2020
3032,51051,7/27/2020
3033,51053,5/12/2020
3034,51595,4/11/2020
3035,51057,5/3/2020
3036,51059,4/13/2020
3037,51600,4/22/2020
3038,51610,4/20/2020
3039,51061,4/24/2020
3040,51063,6/28/2020
3041,51065,4/14/2020
3042,51067,6/27/2020
3043,51620,4/16/2020
3044,51069,4/25/2020
3045,51630,4/30/2020
3046,51640,5/1/2020
3047,51071,7/2/2020
3048,51073,6/15/2020
3049,51075,4/8/2020
3050,51077,5/12/2020
3051,51079,5/20/2020
3052,51081,4/14/2020
3053,51083,6/13/2020
3054,51650,5/8/2020
3055,51085,4/27/2020
3056,51660,4/10/2020
3057,51087,4/10/2020
3058,51089,5/21/2020
3059,51091,5/21/2020
3060,51670,4/27/2020
3061,51093,4/14/2020
3062,51095,3/31/2020
3063,51099,4/26/2020
3064,51101,5/22/2020
3065,51097,5/27/2020
3066,51103,6/11/2020
3067,51105,7/15/2020
3068,51678,6/7/2020
3069,51107,4/19/2020
3070,51109,4/23/2020
3071,51111,5/30/2020
3072,51680,6/5/2020
3073,51113,4/23/2020
3074,51683,4/14/2020
3075,51685,4/17/2020
3076,51690,5/19/2020
3077,51115,7/20/2020
3078,51117,4/10/2020
3079,51119,5/14/2020
3080,51121,6/20/2020
3081,51125,5/26/2020
3082,51127,5/3/2020
3083,51700,5/15/2020
3084,51710,5/5/2020
3085,51131,4/23/2020
3086,51133,5/14/2020
3087,51720,6/22/2020
3088,51135,5/15/2020
3089,51137,5/4/2020
3090,80051,NA
3091,51139,4/24/2020
3092,51141,5/28/2020
3093,51730,5/1/2020
3094,51143,6/14/2020
3095,51735,6/20/2020
3096,51740,4/23/2020
3097,51145,5/28/2020
3098,51147,4/23/2020
3099,51149,5/4/2020
3100,51153,4/14/2020
3101,51155,6/20/2020
3102,51750,7/16/2020
3103,51157,5/10/2020
3104,51159,4/21/2020
3105,51760,4/19/2020
3106,51161,5/26/2020
3107,51770,5/11/2020
3108,51163,6/23/2020
3109,51165,4/17/2020
3110,51167,7/16/2020
3111,51775,4/30/2020
3112,51169,7/18/2020
3113,51171,4/21/2020
3114,51173,6/20/2020
3115,51175,4/21/2020
3116,51177,4/30/2020
3117,51179,4/20/2020
3118,51790,5/15/2020
3119,51800,4/21/2020
3120,51181,5/26/2020
3121,51183,4/20/2020
3122,51185,7/19/2020
3123,90051,NA
3124,51810,5/7/2020
3125,51187,4/25/2020
3126,51191,6/7/2020
3127,51820,5/18/2020
3128,51193,4/26/2020
3129,51830,4/8/2020
3130,51840,4/22/2020
3131,51195,7/11/2020
3132,51197,6/3/2020
3133,51199,5/25/2020
3134,53001,4/2/2020
3135,53003,7/29/2020
3136,53005,4/9/2020
3137,53007,4/21/2020
3138,53009,7/27/2020
3139,53011,5/30/2020
3140,53013,6/22/2020
3141,53015,6/15/2020
3142,53017,4/21/2020
3143,53019,7/22/2020
3144,53021,4/10/2020
3145,53023,8/7/2020
3146,53025,4/10/2020
3147,53027,7/24/2020
3148,53029,3/29/2020
3149,53031,6/18/2020
3150,53033,3/31/2020
3151,53035,7/8/2020
3152,53037,5/16/2020
3153,53039,5/17/2020
3154,53041,7/7/2020
3155,53043,7/30/2020
3156,53045,7/15/2020
3157,53047,5/24/2020
3158,80053,NA
3159,53049,7/20/2020
3160,53051,7/14/2020
3161,53053,4/11/2020
3162,53055,6/20/2020
3163,53057,4/2/2020
3164,53059,7/5/2020
3165,53061,3/27/2020
3166,53063,5/28/2020
3167,53065,7/17/2020
3168,53067,7/6/2020
3169,90053,NA
3170,53069,6/24/2020
3171,53071,4/29/2020
3172,53073,4/7/2020
3173,53075,7/13/2020
3174,53077,4/4/2020
3175,54001,7/6/2020
3176,54003,4/22/2020
3177,54005,7/3/2020
3178,54007,10/7/2020
3179,54009,7/10/2020
3180,54011,6/24/2020
3181,54013,8/21/2020
3182,54015,6/13/2020
3183,54017,9/4/2020
3184,54019,5/24/2020
3185,54021,5/10/2020
3186,54023,5/30/2020
3187,54025,6/16/2020
3188,54027,5/28/2020
3189,54029,7/6/2020
3190,54031,5/8/2020
3191,54033,7/3/2020
3192,54035,4/14/2020
3193,54037,4/17/2020
3194,54039,5/8/2020
3195,54041,6/27/2020
3196,54043,7/20/2020
3197,54045,7/10/2020
3198,54049,6/30/2020
3199,54051,6/6/2020
3200,54053,7/18/2020
3201,54047,7/29/2020
3202,54055,7/8/2020
3203,54057,5/16/2020
3204,54059,7/8/2020
3205,54061,5/4/2020
3206,54063,7/2/2020
3207,54065,5/25/2020
3208,54067,7/28/2020
3209,54069,5/31/2020
3210,80054,NA
3211,54071,5/24/2020
3212,54073,8/1/2020
3213,54075,5/20/2020
3214,54077,6/18/2020
3215,54079,7/1/2020
3216,54081,7/11/2020
3217,54083,5/24/2020
3218,54085,9/14/2020
3219,54087,7/25/2020
3220,54089,8/11/2020
3221,54091,7/3/2020
3222,54093,7/14/2020
3223,54095,7/10/2020
3224,90054,NA
3225,54097,7/11/2020
3226,54099,4/15/2020
3227,54101,10/6/2020
3228,54103,7/6/2020
3229,54105,7/10/2020
3230,54107,6/29/2020
3231,54109,7/31/2020
3232,55001,7/3/2020
3233,55003,8/1/2020
3234,55005,7/12/2020
3235,55007,7/24/2020
3236,55009,4/20/2020
3237,55011,7/12/2020
3238,55013,8/3/2020
3239,55015,5/15/2020
3240,55017,6/18/2020
3241,55019,6/3/2020
3242,55021,6/16/2020
3243,55023,5/9/2020
3244,55025,5/20/2020
3245,55027,5/16/2020
3246,55029,5/15/2020
3247,55031,7/7/2020
3248,55033,7/6/2020
3249,55035,5/29/2020
3250,55037,7/14/2020
3251,55039,5/12/2020
3252,55041,5/20/2020
3253,55043,5/5/2020
3254,55045,5/14/2020
3255,55047,5/30/2020
3256,55049,6/25/2020
3257,55051,6/29/2020
3258,55053,6/11/2020
3259,55055,5/26/2020
3260,55057,6/18/2020
3261,55059,4/12/2020
3262,55061,5/4/2020
3263,55063,6/15/2020
3264,55065,5/20/2020
3265,55067,7/24/2020
3266,55069,7/17/2020
3267,55071,6/24/2020
3268,55073,6/25/2020
3269,55075,6/19/2020
3270,55077,7/1/2020
3271,55078,6/26/2020
3272,55079,4/3/2020
3273,55081,6/22/2020
3274,55083,6/2/2020
3275,55085,7/15/2020
3276,80055,NA
3277,55087,5/25/2020
3278,55089,5/3/2020
3279,55091,7/11/2020
3280,55093,5/26/2020
3281,55095,6/28/2020
3282,55097,6/13/2020
3283,55099,7/21/2020
3284,55101,4/22/2020
3285,55103,7/17/2020
3286,55105,4/27/2020
3287,55107,8/1/2020
3288,55111,5/3/2020
3289,55113,7/17/2020
3290,55115,5/27/2020
3291,55117,6/9/2020
3292,55109,6/1/2020
3293,55119,7/13/2020
3294,55121,6/4/2020
3295,90055,NA
3296,55123,6/23/2020
3297,55125,7/28/2020
3298,55127,4/24/2020
3299,55129,7/30/2020
3300,55131,5/16/2020
3301,55133,5/11/2020
3302,55135,6/6/2020
3303,55137,6/30/2020
3304,55139,5/24/2020
3305,55141,7/4/2020
3306,56001,7/7/2020
3307,56003,6/26/2020
3308,56005,6/21/2020
3309,56007,5/19/2020
3310,56009,4/21/2020
3311,56011,7/14/2020
3312,56013,4/12/2020
3313,56015,7/29/2020
3314,56017,5/16/2020
3315,56019,4/10/2020
3316,56021,4/21/2020
3317,56023,6/30/2020
3318,56025,6/5/2020
3319,56027,8/28/2020
3320,80056,NA
3321,56029,6/27/2020
3322,56031,9/11/2020
3323,56033,7/13/2020
3324,56035,7/13/2020
3325,56037,6/17/2020
3326,56039,4/1/2020
3327,56041,6/7/2020
3328,90056,NA
3329,56043,4/21/2020
3330,56045,8/15/2020
